scope,scope_label_en,scope_label_zh,signal,label_en,label_zh,champion_hits,champions_considered,coverage,candidate_slots,candidate_precision,avg_candidate_pool,expected_random_hits,prob_random_ge_actual
modern_1986_2022,Modern standard-format era,现代标准赛制样本,prior_two_top8_union,Either prior World Cup top eight,前两届任一八强/争冠阶段,9,10,0.9,100,0.09,10.0,3.4270833333333335,0.0004197099781322322
modern_1986_2022,Modern standard-format era,现代标准赛制样本,two_straight_top16,Two straight R16/knockout phases,连续两届16强/淘汰阶段,8,10,0.8,66,0.12121212121212122,6.6,2.2604166666666665,0.00017231865786015987
modern_1986_2022,Modern standard-format era,现代标准赛制样本,two_straight_top4,Two straight top fours,连续两届四强,3,10,0.3,10,0.3,1.0,0.35416666666666663,0.0040706034590214215
modern_1986_2022,Modern standard-format era,现代标准赛制样本,two_straight_top8,Two straight top eights,连续两届八强/争冠阶段,4,10,0.4,32,0.125,3.2,1.1354166666666667,0.01762596736039591
modern_1998_2022,1998-onward modern audit,1998 以后现代审计样本,previous_top16,Previous R16/knockout phase,上届16强/淘汰阶段,6,7,0.8571428571428571,86,0.06976744186046512,12.285714285714286,2.6875,0.014771479764021933
modern_1998_2022,1998-onward modern audit,1998 以后现代审计样本,previous_top4,Previous top four,上届四强,2,7,0.2857142857142857,24,0.08333333333333333,3.4285714285714284,0.75,0.16748550906777382
modern_1998_2022,1998-onward modern audit,1998 以后现代审计样本,previous_top8,Previous top eight,上届八强/争冠阶段,3,7,0.42857142857142855,47,0.06382978723404255,6.714285714285714,1.46875,0.16520209808368236
modern_1998_2022,1998-onward modern audit,1998 以后现代审计样本,prior_two_top16_union,Either prior World Cup R16/knockout phase,前两届任一16强/淘汰阶段,6,7,0.8571428571428571,119,0.05042016806722689,17.0,3.71875,0.08499934896826744
modern_1998_2022,1998-onward modern audit,1998 以后现代审计样本,prior_two_top4_union,Either prior World Cup top four,前两届任一四强,3,7,0.42857142857142855,43,0.06976744186046512,6.142857142857143,1.34375,0.13376030884683132
modern_1998_2022,1998-onward modern audit,1998 以后现代审计样本,prior_two_top8_union,Either prior World Cup top eight,前两届任一八强/争冠阶段,6,7,0.8571428571428571,71,0.08450704225352113,10.142857142857142,2.21875,0.005095138913020492
modern_1998_2022,1998-onward modern audit,1998 以后现代审计样本,two_straight_top16,Two straight R16/knockout phases,连续两届16强/淘汰阶段,5,7,0.7142857142857143,47,0.10638297872340426,6.714285714285714,1.46875,0.0055526252835989
modern_1998_2022,1998-onward modern audit,1998 以后现代审计样本,two_straight_top4,Two straight top fours,连续两届四强,2,7,0.2857142857142857,6,0.3333333333333333,0.8571428571428571,0.1875,0.01346993912011385
modern_1998_2022,1998-onward modern audit,1998 以后现代审计样本,two_straight_top8,Two straight top eights,连续两届八强/争冠阶段,2,7,0.2857142857142857,19,0.10526315789473684,2.7142857142857144,0.59375,0.11321602179668844
historical_1938_2022,Full evaluable history,全历史可判定样本,pure_ccs,Pure CCS,纯 CCS,16,19,0.8421052631578947,142,0.11267605633802817,7.473684210526316,6.239583333333333,3.567350310891299e-06
modern_1986_2022,Modern standard-format era,现代标准赛制样本,pure_ccs,Pure CCS,纯 CCS,9,10,0.9,90,0.1,9.0,3.0104166666666665,0.00013639455573866144
modern_1998_2022,1998-onward modern audit,1998 以后现代审计样本,pure_ccs,Pure CCS,纯 CCS,6,7,0.8571428571428571,71,0.08450704225352113,10.142857142857142,2.21875,0.005095138913020492
